timestamp,kube_deployment_status_replicas,nginx_ingress_controller_requests,nginx_ingress_controller_request_size,nginx_ingress_controller_nginx_process_connections,container_memory_usage_bytes,container_cpu_usage_seconds_total
2024-05-30 15:00:00,9,862,2756,74,1573199,4.654198985839177
2024-05-30 15:30:00,8,214,2632,79,7606989,3.748259169165667
2024-05-30 16:00:00,10,340,3809,86,8022680,2.7754479460425046
2024-05-30 16:30:00,10,936,3516,40,2304245,1.1263775323909437
2024-05-30 17:00:00,10,521,3916,50,8164271,0.13114508330914545
2024-05-30 17:30:00,10,679,1202,27,9976851,3.885984594337603
2024-05-30 18:00:00,10,154,1748,38,8182731,1.6302632236714898
2024-05-30 18:30:00,10,121,4211,38,7127330,1.14879884038346
2024-05-30 19:00:00,9,249,3251,21,8955544,0.9443264828959832
2024-05-30 19:30:00,10,413,2249,75,2430165,4.063102285429024
2024-05-30 20:00:00,10,422,4692,10,6022166,3.141101240321227
2024-05-30 20:30:00,10,832,4190,60,6575719,3.242373812498713
2024-05-30 21:00:00,7,915,3577,37,7100651,4.634642571489332
2024-05-30 21:30:00,8,132,1692,66,7732178,4.469815313539278
2024-05-30 22:00:00,8,329,1665,89,3446480,3.434260050800937
2024-05-30 22:30:00,7,773,4623,62,7880261,4.809031993061444
2024-05-30 23:00:00,8,327,2091,26,8921947,1.221908939769966
2024-05-30 23:30:00,5,715,1261,87,7035669,0.19605094200346512
2024-05-31 00:00:00,5,245,3616,35,5491974,4.616363211845982
2024-05-31 00:30:00,5,711,1700,33,5840176,1.3952070811753994
2024-05-31 01:00:00,4,698,867,70,6448423,4.868204539144966
2024-05-31 01:30:00,3,361,1029,81,6507124,1.1977913883854199
2024-05-31 02:00:00,2,749,852,29,6277309,1.4644520174126348
2024-05-31 02:30:00,2,218,2028,75,3268040,4.55630413159769
2024-05-31 03:00:00,3,421,4308,72,7768810,4.082010273060712
2024-05-31 03:30:00,2,801,2303,50,5928244,0.5772170067431542
2024-05-31 04:00:00,0,335,1950,78,2347583,2.9198091177850456
2024-05-31 04:30:00,2,233,3782,25,6881571,0.872982870495141
2024-05-31 05:00:00,0,334,1301,31,2296099,0.45119071884551554
2024-05-31 05:30:00,0,296,3623,29,3019961,3.1006709611427987
2024-05-31 06:00:00,1,747,581,38,3619874,0.4824573497146246
2024-05-31 06:30:00,0,119,541,20,7969828,2.4122854306945993
2024-05-31 07:00:00,0,919,4037,34,8753609,3.1111125301758435
2024-05-31 07:30:00,0,859,4855,35,5222111,4.701603091310303
2024-05-31 08:00:00,3,753,1244,63,7962030,4.614233775569891
2024-05-31 08:30:00,1,111,2386,17,9649861,3.076541526993208
2024-05-31 09:00:00,2,955,3194,30,5930408,2.5632913436415814
2024-05-31 09:30:00,2,458,504,97,6669336,3.2869167930406125
2024-05-31 10:00:00,3,666,1075,72,7312880,4.6323309148719485
2024-05-31 10:30:00,4,281,4583,72,8102669,4.955608057431931
2024-05-31 11:00:00,4,687,2635,88,7021560,0.26214263125614057
2024-05-31 11:30:00,4,396,3342,25,1244780,4.850805234941892
2024-05-31 12:00:00,5,707,1536,14,1502661,4.035611299258064
2024-05-31 12:30:00,4,615,4598,95,8012064,0.4675237150311531
2024-05-31 13:00:00,6,603,4713,11,4350121,4.02082260420367
2024-05-31 13:30:00,7,801,3181,60,9688978,3.346901260683972
2024-05-31 14:00:00,9,230,2269,33,5214299,4.538115912652147
2024-05-31 14:30:00,9,358,4212,74,2347704,2.343206680195996
2024-05-31 15:00:00,8,381,1841,24,9540630,2.566358468592696
2024-05-31 15:30:00,8,914,4185,87,4717618,4.202835228852417
2024-05-31 16:00:00,7,489,2950,47,8493239,2.470560193144507
2024-05-31 16:30:00,10,116,3215,62,1614254,2.6792027167635784
2024-05-31 17:00:00,9,214,4861,86,1141076,1.2973585070801643
2024-05-31 17:30:00,10,236,4462,12,9934379,1.7190703091142387
2024-05-31 18:00:00,10,821,1280,88,3868635,1.5094770393761656
2024-05-31 18:30:00,9,220,4323,27,3821104,0.32374976754665497
2024-05-31 19:00:00,9,470,3802,54,4367395,2.9568655698251547
2024-05-31 19:30:00,10,704,2021,81,4051739,4.228992368827962
2024-05-31 20:00:00,10,690,602,37,2488310,3.8745320021410308
2024-05-31 20:30:00,9,540,4665,33,3994405,1.3082696338722795
2024-05-31 21:00:00,7,618,4938,75,8448485,2.9729174761815225
2024-05-31 21:30:00,10,689,562,81,4332001,2.5031102159612466
2024-05-31 22:00:00,6,668,3584,67,4321331,4.101114222413786
2024-05-31 22:30:00,9,871,559,85,3292067,1.8320516232117106
2024-05-31 23:00:00,4,592,4958,67,4295588,0.27932506025173975
2024-05-31 23:30:00,7,415,4305,20,7147574,4.44765147889924
2024-06-01 00:00:00,9,714,2000,18,6786359,3.384374097602287
2024-06-01 00:30:00,6,467,4540,24,4853325,0.9911064554297122
2024-06-01 01:00:00,6,104,1926,36,9346420,1.1079503734301588
2024-06-01 01:30:00,5,100,1313,61,3655533,2.0511792892962095
2024-06-01 02:00:00,3,815,699,51,7762072,2.434302345806681
2024-06-01 02:30:00,1,234,1084,90,7859045,1.7184706918282544
2024-06-01 03:00:00,1,983,2122,51,5869845,2.626785212338201
2024-06-01 03:30:00,2,760,4446,55,6119530,4.4730062259667
2024-06-01 04:00:00,1,604,4675,36,2258183,3.186807466650164
2024-06-01 04:30:00,0,810,2419,79,6084008,1.9106928355000474
2024-06-01 05:00:00,1,932,2824,87,8096258,4.316171092938171
2024-06-01 05:30:00,1,423,2084,19,4466926,3.5090429497783866
2024-06-01 06:00:00,0,223,1993,31,1317361,3.009246856560632
2024-06-01 06:30:00,0,169,2123,12,1424287,2.6309390112848177
2024-06-01 07:00:00,1,467,2687,42,5308518,0.5304015441561915
2024-06-01 07:30:00,0,161,2700,78,8105583,3.0053821741278623
2024-06-01 08:00:00,1,395,2947,50,6758838,2.051470462222326
2024-06-01 08:30:00,3,415,2189,16,9508213,2.796612316725707
2024-06-01 09:00:00,3,308,2419,75,3019020,0.7079186021887746
2024-06-01 09:30:00,2,573,3082,63,6835669,3.952270026090625
2024-06-01 10:00:00,4,605,810,62,6957916,2.60858462751927
2024-06-01 10:30:00,4,383,2688,72,9946189,4.171559731689238
2024-06-01 11:00:00,7,303,4915,73,9062608,1.113380072137847
2024-06-01 11:30:00,6,389,1442,86,7732316,4.696612388681486
2024-06-01 12:00:00,8,381,4949,68,2991077,2.9331049974011747
2024-06-01 12:30:00,9,792,1314,55,7084837,0.4708599578697167
2024-06-01 13:00:00,10,788,1634,96,4552558,1.6372165856042822
2024-06-01 13:30:00,8,518,3308,86,2856197,4.9151560469281685
2024-06-01 14:00:00,10,728,1791,26,3645847,3.1053371849938456
2024-06-01 14:30:00,10,652,4745,77,3528349,2.15676055378843
2024-06-01 15:00:00,10,802,4677,96,7971991,4.586887935213919
2024-06-01 15:30:00,10,214,2010,34,8319964,1.8702946294639415
2024-06-01 16:00:00,10,399,2349,15,1602109,3.7610142268570605
2024-06-01 16:30:00,10,731,4986,94,3037026,0.8166988982307942
2024-06-01 17:00:00,10,138,3455,20,6408296,3.5160825095540065
2024-06-01 17:30:00,10,247,4785,70,7559275,2.5080547605910413
2024-06-01 18:00:00,10,910,868,99,8829421,2.180683283338799
2024-06-01 18:30:00,10,582,4033,36,4872410,1.2348849857532131
2024-06-01 19:00:00,10,842,2402,35,7932368,4.938533672088667
2024-06-01 19:30:00,10,249,4231,35,4732099,0.7057348247375345
2024-06-01 20:00:00,10,446,749,79,7890016,1.0971103083697265
2024-06-01 20:30:00,10,519,1531,37,1673315,1.9493154995819983
2024-06-01 21:00:00,10,743,1837,74,9004213,0.7424898332619119
2024-06-01 21:30:00,10,992,1156,43,2971573,4.683089923595617
2024-06-01 22:00:00,10,491,2716,12,3816471,4.560868814555054
2024-06-01 22:30:00,10,360,4786,83,1224355,2.247144623562139
2024-06-01 23:00:00,9,616,2046,88,4422659,2.512763407331528
2024-06-01 23:30:00,7,153,797,71,7239936,0.4042439276775087
2024-06-02 00:00:00,7,493,3473,49,1238001,4.212927044219837
2024-06-02 00:30:00,6,773,3646,33,5864439,3.924388936066678
2024-06-02 01:00:00,5,814,1854,62,6065768,2.0271158314698186
2024-06-02 01:30:00,5,852,4165,79,5364922,2.4377275957801077
2024-06-02 02:00:00,3,945,2456,44,4592903,3.330872804142195
2024-06-02 02:30:00,3,505,3633,12,3654860,2.381337280386208
2024-06-02 03:00:00,4,192,1349,88,6096072,1.4386329308462749
2024-06-02 03:30:00,2,123,2405,37,1049113,1.5576786710345807
2024-06-02 04:00:00,2,212,969,37,4960795,2.634833739300218
2024-06-02 04:30:00,1,489,1423,74,2119512,4.973202050821267
2024-06-02 05:00:00,1,102,2467,95,4204434,2.5006358258392636
2024-06-02 05:30:00,0,356,1706,27,1212793,0.3734073577375546
2024-06-02 06:00:00,0,877,4028,82,1790815,4.699607539729341
2024-06-02 06:30:00,0,939,4565,18,2269857,1.599257390849913
2024-06-02 07:00:00,0,249,2286,55,5481690,0.29514434599714834
2024-06-02 07:30:00,0,564,4029,23,8474190,0.45420023083934113
2024-06-02 08:00:00,0,690,1104,30,3510860,0.9385595601369362
2024-06-02 08:30:00,3,649,1724,31,1674584,3.207366394424635
2024-06-02 09:00:00,1,702,917,97,2113672,1.9031318040394185
2024-06-02 09:30:00,4,176,4207,11,8416951,4.594770201505345
2024-06-02 10:00:00,3,435,4994,48,2825161,3.9870404652949043
2024-06-02 10:30:00,4,823,1845,66,3012340,1.6721005137526175
2024-06-02 11:00:00,6,246,1290,85,4400593,4.931967431304165
2024-06-02 11:30:00,6,590,3553,34,5552547,3.365844111662235
